#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 20971520 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=3800, tid=22484
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ssahu\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Tue May  5 17:16:19 2026 India Standard Time elapsed time: 514.751485 seconds (0d 0h 8m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000289cc5990e0):  VMThread "VM Thread"          [id=22484, stack(0x000000ec77e00000,0x000000ec77f00000) (1024K)]

Stack: [0x000000ec77e00000,0x000000ec77f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32e066]
V  [jvm.dll+0x337f3d]
V  [jvm.dll+0x36f6a5]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000ec779ff570): G1PauseRemark, mode: safepoint, requested by thread 0x00000289b1a26280


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000289ddb0be70, length=272, elements={
0x00000289af567fc0, 0x00000289cc623200, 0x00000289cc632020, 0x00000289cc643070,
0x00000289cc64bd40, 0x00000289cc651100, 0x00000289cc651b60, 0x00000289cc6525c0,
0x00000289cc65c420, 0x00000289cc66f320, 0x00000289cc941e90, 0x00000289d27c9130,
0x00000289d1f88850, 0x00000289d2b51090, 0x00000289d28de5b0, 0x00000289d2db9320,
0x00000289d2db7f70, 0x00000289d2db5ea0, 0x00000289d2db6530, 0x00000289d3efd810,
0x00000289d3efa390, 0x00000289d3efdea0, 0x00000289d3efaa20, 0x00000289d3efe530,
0x00000289d3efebc0, 0x00000289d3efb740, 0x00000289d3f00c90, 0x00000289d3eff250,
0x00000289d3eff8e0, 0x00000289d3f01320, 0x00000289d3f00600, 0x00000289d3f019b0,
0x00000289d3efff70, 0x00000289d4485e40, 0x00000289d44857b0, 0x00000289d4484a90,
0x00000289d4487f10, 0x00000289d44864d0, 0x00000289de8fecf0, 0x00000289d991fd80,
0x00000289d8400a20, 0x00000289f3ec9b90, 0x00000289ee3839c0, 0x00000289d4486b60,
0x00000289d4487880, 0x00000289d4485120, 0x00000289d448ad00, 0x00000289eddb3e10,
0x00000289d1526a90, 0x00000289d7f64be0, 0x00000289ed6205d0, 0x00000289da6a8cc0,
0x00000289da6a99e0, 0x00000289eddb1020, 0x00000289da723360, 0x00000289da7239f0,
0x00000289da724080, 0x00000289da721920, 0x00000289ec1411d0, 0x00000289ec13e3e0,
0x00000289ec13f100, 0x00000289ec13ea70, 0x00000289ec1404b0, 0x00000289dc42ba20,
0x00000289dc42ad00, 0x00000289ece610d0, 0x00000289ece63830, 0x00000289ece62b10,
0x00000289ece63ec0, 0x00000289ece631a0, 0x00000289ece61df0, 0x00000289ece61760,
0x00000289d83ff670, 0x00000289d84010b0, 0x00000289d83fdc30, 0x00000289d83fe2c0,
0x00000289d83fe950, 0x00000289d83fefe0, 0x00000289d83ffd00, 0x00000289ee9960c0,
0x00000289f33ed620, 0x00000289f33ee340, 0x00000289f33ecf90, 0x00000289f33ee9d0,
0x00000289f33ef060, 0x00000289f33ebbe0, 0x00000289f33ec900, 0x00000289f33edcb0,
0x00000289da7a50a0, 0x00000289da7a5730, 0x00000289da7a3660, 0x00000289d1923080,
0x00000289d1925150, 0x00000289d1923da0, 0x00000289d1923710, 0x00000289eeed94a0,
0x00000289eeeda1c0, 0x00000289eeeda850, 0x00000289eeed7a60, 0x00000289ee9953a0,
0x00000289ee995a30, 0x00000289ee994d10, 0x00000289ee996750, 0x00000289dc42b390,
0x00000289dc42cdd0, 0x00000289dc42c0b0, 0x00000289dc42daf0, 0x00000289dc42e180,
0x00000289dc42d460, 0x00000289dc42c740, 0x00000289df33b100, 0x00000289df33d1d0,
0x00000289df33d860, 0x00000289df33cb40, 0x00000289d6f5f520, 0x00000289d6f5fbb0,
0x00000289d6f60240, 0x00000289d44871f0, 0x00000289d448c0b0, 0x00000289da7a22b0,
0x00000289da7a3cf0, 0x00000289da7a4a10, 0x00000289da7a4380, 0x00000289f3ecc980,
0x00000289f3eca220, 0x00000289f3eca8b0, 0x00000289f3ecaf40, 0x00000289f3ecb5d0,
0x00000289d8c162d0, 0x00000289f33ec270, 0x00000289dc46cf80, 0x00000289dc46dca0,
0x00000289d8f8f1f0, 0x00000289dcad6280, 0x00000289dcad4e10, 0x00000289d19257e0,
0x00000289d1925e70, 0x00000289d6f608d0, 0x00000289d6f61c80, 0x00000289d66673b0,
0x00000289d6667a40, 0x00000289d66680d0, 0x00000289dd4440a0, 0x00000289dd440c20,
0x00000289dd441fd0, 0x00000289dd442cf0, 0x00000289dd443380, 0x00000289d1926500,
0x00000289d8cd2c50, 0x00000289ecf9fb30, 0x00000289d3270d40, 0x00000289ed622010,
0x00000289ed61eb90, 0x00000289dc46c260, 0x00000289dc46d610, 0x00000289dc46e330,
